id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resumen_iva_wizard_pdf,resumen.iva.wizard.pdf,model_resumen_iva_wizard_pdf,account.group_account_user,1,0,0,0
access_resumen_iva_wizard_pdf,resumen.iva.wizard.pdf,model_resumen_iva_wizard_pdf,account.group_account_manager,1,1,1,1
access_resumen_iva_wizard_pdf,resumen.iva.wizard.pdf,model_resumen_iva_wizard_pdf,base.group_user,1,0,0,0
access_resumen_iva_wizard_pdf,resumen.iva.wizard.pdf,model_resumen_iva_wizard_pdf,base.group_partner_manager,1,0,0,0
access_resumen_iva_wizard_pdf,resumen.iva.wizard.pdf,model_resumen_iva_wizard_pdf,account.group_account_user,1,0,0,0
access_resumen_iva_wizard_pdf,resumen.iva.wizard.pdf,model_resumen_iva_wizard_pdf,account.group_account_invoice,1,1,1,1
access_resumen_municipal_wizard_pdf,resumen.municipal.wizard.pdf,model_resumen_municipal_wizard_pdf,account.group_account_user,1,0,0,0
access_resumen_municipal_wizard_pdf,resumen.municipal.wizard.pdf,model_resumen_municipal_wizard_pdf,account.group_account_manager,1,1,1,1
access_resumen_municipal_wizard_pdf,resumen.municipal.wizard.pdf,model_resumen_municipal_wizard_pdf,base.group_user,1,0,0,0
access_resumen_municipal_wizard_pdf,resumen.municipal.wizard.pdf,model_resumen_municipal_wizard_pdf,base.group_partner_manager,1,0,0,0
access_resumen_municipal_wizard_pdf,resumen.municipal.wizard.pdf,model_resumen_municipal_wizard_pdf,account.group_account_user,1,0,0,0
access_resumen_municipal_wizard_pdf,resumen.municipal.wizard.pdf,model_resumen_municipal_wizard_pdf,account.group_account_invoice,1,1,1,1
access_resumen_islr_wizard_pdf,resumen.islr.wizard.pdf,model_resumen_islr_wizard_pdf,account.group_account_user,1,0,0,0
access_resumen_islr_wizard_pdf,resumen.islr.wizard.pdf,model_resumen_islr_wizard_pdf,account.group_account_manager,1,1,1,1
access_resumen_islr_wizard_pdf,resumen.islr.wizard.pdf,model_resumen_islr_wizard_pdf,base.group_user,1,0,0,0
access_resumen_islr_wizard_pdf,resumen.islr.wizard.pdf,model_resumen_islr_wizard_pdf,base.group_partner_manager,1,0,0,0
access_resumen_islr_wizard_pdf,resumen.islr.wizard.pdf,model_resumen_islr_wizard_pdf,account.group_account_user,1,0,0,0
access_resumen_islr_wizard_pdf,resumen.islr.wizard.pdf,model_resumen_islr_wizard_pdf,account.group_account_invoice,1,1,1,1
